latitude,longitude,name,comments,rating
19.4225121,-99.1626505,Oxxo Puebla,59,3.6
19.4141983,-99.1527929,OXXO,11,4.1
19.4412492,-99.1581765,OXXO,1,4.0
19.4465734,-99.1446392,Oxxo,29,3.2
19.4309228,-99.1566717,OXXO Milán,17,3.8
19.4289439,-99.1592599,Oxxo Dinamarca,61,4.0
19.424075,-99.1493723,OXXO Dr lavista,6,2.8
19.4407421,-99.166367,OXXO,14,4.0
19.418106,-99.1363152,Oxxo,10,4.0
19.440497,-99.1330569,OXXO Nicaragua,35,3.7
19.4526227,-99.145337,Oxxo,18,3.3
19.4198459,-99.1533834,Oxxo Carmona y valle,42,3.6
19.4183622,-99.1558038,Oxxo frontera,41,3.2
19.4326957,-99.1523121,OXXO Abraham Gonzales,2,3.0
19.4500977,-99.146546,Oxxo,50,3.4
19.4254286,-99.1396432,Oxxo Tizapán,14,3.1
19.4173567,-99.1405926,OXXO,81,4.1
19.4479703,-99.1531841,Oxxo Díaz Mirón,323,3.6
19.4094236,-99.1375578,OXXO,19,3.3
19.4100409,-99.1441095,Oxxo,39,3.5
19.4222235,-99.122236,Oxxo,20,3.6
19.441403,-99.1628389,Oxxo Gabino barreda,15,2.8
19.4256237,-99.1592534,OXXO MARSELLA,10,2.9
19.4211686,-99.1270844,Oxxo G La viga,17,4.1
19.4520578,-99.1177107,OXXO Aluminio,112,3.5
19.4167642,-99.1302284,Oxxo Clavijero,4,3.8
19.4203277,-99.1575372,OXXO Colima,26,2.5
19.4412245,-99.1548147,Oxxo Ferrocarrileros,78,4.0
19.4480133,-99.151598,Oxxo,8,1.5
19.4197361,-99.164302,Oxxo Durango,3,3.3
19.4234746,-99.1518105,Oxxo,9,2.9
19.4125181,-99.155925,OXXO Merida 241,16,3.4
19.4297597,-99.1423191,La Nueva Fortuna,,
19.4302602,-99.1542985,Oxxo General Versalles,7,3.1
19.4139163,-99.1414336,OXXO,20,3.7
19.4316655,-99.1619073,Oxxo Marne,12,2.1
19.4143999,-99.1481091,Oxxo Balmis,6,4.0
19.448543,-99.1384042,Oxxo Relaciones Exteriores,41,3.1
19.4105654,-99.141609,Oxxo Juan A Mateos,69,3.6
